"Town","Grant","2014","2015"
"Bethel","Colleges & Hospitals PILOT",15782.82,16550.6
"Bethel","Elderly Circuit Breaker",125430.36,119313.99
"Bethel","State Property PILOT",25209.82,36006.92
"Bethel","Veterans' Exemption",10069.46,10134.51
"Bethel","Disability Exemption",2248.04,2272.04
"Bethel","Pequot Grants",46704.29,51561.06
"Bethel","Elderly Freeze",0,0
"Bethel","DECD Tax Abatement",30535,37013
"Bethel","DECD PILOT Grant",0,0
"Bethel","LoCIP",119373,118708
"Bethel","Town Aid Road",315941.86,318762
"Bethel","Total",691294.65,710322.12
"Bridgeport","Colleges & Hospitals PILOT",7563747.43,7962793.95
"Bridgeport","Elderly Circuit Breaker",711591.52,739199.19
"Bridgeport","State Property PILOT",2754073.7,3012598.46
"Bridgeport","Veterans' Exemption",33195.87,31703.26
"Bridgeport","Disability Exemption",16935.55,16291.48
"Bridgeport","Pequot Grants",6160636.53,6196581.13
"Bridgeport","Elderly Freeze",10000,8000
"Bridgeport","DECD Tax Abatement",124635,29641
"Bridgeport","DECD PILOT Grant",0,0
"Bridgeport","LoCIP",2271379,2413992
"Bridgeport","Town Aid Road",1379983.18,1383106
"Bridgeport","Total",21026177.78,21793906.47
"Brookfield","Colleges & Hospitals PILOT",0,0
"Brookfield","Elderly Circuit Breaker",100102.14,93610.41
"Brookfield","State Property PILOT",27360.26,30458.56
"Brookfield","Veterans' Exemption",8613.21,9427.82
"Brookfield","Disability Exemption",1521.78,1418.83
"Brookfield","Pequot Grants",22495.23,24761.49
"Brookfield","Elderly Freeze",0,0
"Brookfield","DECD Tax Abatement",0,0
"Brookfield","DECD PILOT Grant",0,0
"Brookfield","LoCIP",103819,103800
"Brookfield","Town Aid Road",302816.14,303840
"Brookfield","Total",566727.76,567317.11
"Danbury","Colleges & Hospitals PILOT",1305854.61,1344343.21
"Danbury","Elderly Circuit Breaker",349200.41,369888.68
"Danbury","State Property PILOT",2127391.32,2413997.4
"Danbury","Veterans' Exemption",22815.84,23983.91
"Danbury","Disability Exemption",4473.98,4751.99
"Danbury","Pequot Grants",945549.43,951066.29
"Danbury","Elderly Freeze",2000,0
"Danbury","DECD Tax Abatement",8393,0
"Danbury","DECD PILOT Grant",138553,140991
"Danbury","LoCIP",545776,557492
"Danbury","Town Aid Road",847951.39,855534
"Danbury","Total",6297958.98,6662048.48
"Darien","Colleges & Hospitals PILOT",0,0
"Darien","Elderly Circuit Breaker",69585.44,64449.48
"Darien","State Property PILOT",97209.14,108593.96
"Darien","Veterans' Exemption",2190.93,1920.3
"Darien","Disability Exemption",185.66,217.5
"Darien","Pequot Grants",7521,9582.02
"Darien","Elderly Freeze",0,0
"Darien","DECD Tax Abatement",0,0
"Darien","DECD PILOT Grant",0,0
"Darien","LoCIP",110587,111194
"Darien","Town Aid Road",334138.43,335085
"Darien","Total",621417.6,631042.26
"Easton","Colleges & Hospitals PILOT",0,0
"Easton","Elderly Circuit Breaker",34162.74,31555.28
"Easton","State Property PILOT",58715.81,63586.24
"Easton","Veterans' Exemption",7955.73,7620.25
"Easton","Disability Exemption",103.27,101.94
"Easton","Pequot Grants",8567.91,10636.14
"Easton","Elderly Freeze",0,0
"Easton","DECD Tax Abatement",0,0
"Easton","DECD PILOT Grant",0,0
"Easton","LoCIP",66778,66516
"Easton","Town Aid Road",227623.27,227805
"Easton","Total",403906.73,407820.85
"Fairfield","Colleges & Hospitals PILOT",2409013.26,2641400.57
"Fairfield","Elderly Circuit Breaker",469508.19,445900.34
"Fairfield","State Property PILOT",31989.36,35231.01
"Fairfield","Veterans' Exemption",170334.51,149218
"Fairfield","Disability Exemption",4074.04,3956.33
"Fairfield","Pequot Grants",286874.78,292352.82
"Fairfield","Elderly Freeze",6000,2000
"Fairfield","DECD Tax Abatement",0,0
"Fairfield","DECD PILOT Grant",0,0
"Fairfield","LoCIP",373921,370404
"Fairfield","Town Aid Road",709718.88,711140
"Fairfield","Total",4461434.02,4651603.07
"Greenwich","Colleges & Hospitals PILOT",849790.69,897964.82
"Greenwich","Elderly Circuit Breaker",179595.65,179253.82
"Greenwich","State Property PILOT",23319.7,25772.38
"Greenwich","Veterans' Exemption",28827.01,32177.39
"Greenwich","Disability Exemption",315.19,299.21
"Greenwich","Pequot Grants",97988.8,98189.28
"Greenwich","Elderly Freeze",4000,2000
"Greenwich","DECD Tax Abatement",0,0
"Greenwich","DECD PILOT Grant",98760,100286
"Greenwich","LoCIP",319596,319795
"Greenwich","Town Aid Road",746314.71,747652
"Greenwich","Total",2348507.75,2403389.9
"Monroe","Colleges & Hospitals PILOT",0,0
"Monroe","Elderly Circuit Breaker",171203.9,179817.85
"Monroe","State Property PILOT",10691.66,11951.5
"Monroe","Veterans' Exemption",11004.4,10479.93
"Monroe","Disability Exemption",2331.01,2306.91
"Monroe","Pequot Grants",32426.26,35496.72
"Monroe","Elderly Freeze",0,0
"Monroe","DECD Tax Abatement",0,0
"Monroe","DECD PILOT Grant",0,0
"Monroe","LoCIP",136429,134631
"Monroe","Town Aid Road",351092.74,351766
"Monroe","Total",715178.97,726449.91
"New Canaan","Colleges & Hospitals PILOT",0,0
"New Canaan","Elderly Circuit Breaker",29300.89,26211.19
"New Canaan","State Property PILOT",42306.05,47151.27
"New Canaan","Veterans' Exemption",1338.76,1380.35
"New Canaan","Disability Exemption",154.26,158.95
"New Canaan","Pequot Grants",7291.6,9292.75
"New Canaan","Elderly Freeze",0,0
"New Canaan","DECD Tax Abatement",0,0
"New Canaan","DECD PILOT Grant",0,0
"New Canaan","LoCIP",115796,115715
"New Canaan","Town Aid Road",330353.25,330869
"New Canaan","Total",526540.81,530778.51
"New Fairfield","Colleges & Hospitals PILOT",0,0
"New Fairfield","Elderly Circuit Breaker",84158.52,89316.13
"New Fairfield","State Property PILOT",18427.33,20607.21
"New Fairfield","Veterans' Exemption",16519.37,16292.9
"New Fairfield","Disability Exemption",1473.12,1556.07
"New Fairfield","Pequot Grants",22907.65,26467.8
"New Fairfield","Elderly Freeze",0,0
"New Fairfield","DECD Tax Abatement",0,0
"New Fairfield","DECD PILOT Grant",0,0
"New Fairfield","LoCIP",80813,80517
"New Fairfield","Town Aid Road",276120.63,276563
"New Fairfield","Total",500419.62,511320.11
"Newtown","Colleges & Hospitals PILOT",0,0
"Newtown","Elderly Circuit Breaker",156866.11,149044.47
"Newtown","State Property PILOT",812504.35,946196.9
"Newtown","Veterans' Exemption",17306.62,15992.89
"Newtown","Disability Exemption",2143.07,1930.67
"Newtown","Pequot Grants",797498.01,952649.22
"Newtown","Elderly Freeze",0,0
"Newtown","DECD Tax Abatement",0,0
"Newtown","DECD PILOT Grant",0,0
"Newtown","LoCIP",208506,207562
"Newtown","Town Aid Road",470722.7,469220
"Newtown","Total",2465546.86,2742596.15
"Norwalk","Colleges & Hospitals PILOT",1465920.25,1571461.46
"Norwalk","Elderly Circuit Breaker",476287.18,447973.15
"Norwalk","State Property PILOT",333954.64,404528.06
"Norwalk","Veterans' Exemption",3139.47,4248.59
"Norwalk","Disability Exemption",2268.62,3145.52
"Norwalk","Pequot Grants",851029.31,855994.69
"Norwalk","Elderly Freeze",16000,14783.05
"Norwalk","DECD Tax Abatement",11504,11482
"Norwalk","DECD PILOT Grant",0,0
"Norwalk","LoCIP",632242,631512
"Norwalk","Town Aid Road",883599.45,887652
"Norwalk","Total",4675944.92,4832780.52
"Redding","Colleges & Hospitals PILOT",0,0
"Redding","Elderly Circuit Breaker",23510.11,22700.84
"Redding","State Property PILOT",172867.65,179434.4
"Redding","Veterans' Exemption",1273.21,1116.36
"Redding","Disability Exemption",280.58,246.42
"Redding","Pequot Grants",9432.56,11693.72
"Redding","Elderly Freeze",0,0
"Redding","DECD Tax Abatement",0,0
"Redding","DECD PILOT Grant",0,0
"Redding","LoCIP",69029,69362
"Redding","Town Aid Road",268517.61,268879
"Redding","Total",544910.72,553432.74
"Ridgefield","Colleges & Hospitals PILOT",0,0
"Ridgefield","Elderly Circuit Breaker",58654.01,60087.73
"Ridgefield","State Property PILOT",163023.37,148889.04
"Ridgefield","Veterans' Exemption",4294.96,1635.48
"Ridgefield","Disability Exemption",961.54,1019.82
"Ridgefield","Pequot Grants",14277.69,16612.43
"Ridgefield","Elderly Freeze",0,0
"Ridgefield","DECD Tax Abatement",0,0
"Ridgefield","DECD PILOT Grant",0,0
"Ridgefield","LoCIP",153701,153327
"Ridgefield","Town Aid Road",378461.76,378878
"Ridgefield","Total",773374.33,760449.5
"Shelton","Colleges & Hospitals PILOT",0,0
"Shelton","Elderly Circuit Breaker",256013.14,249993.48
"Shelton","State Property PILOT",14632.82,15668.05
"Shelton","Veterans' Exemption",29978.15,28925.95
"Shelton","Disability Exemption",4245.83,4088.97
"Shelton","Pequot Grants",77086.43,80087.97
"Shelton","Elderly Freeze",0,0
"Shelton","DECD Tax Abatement",0,0
"Shelton","DECD PILOT Grant",0,0
"Shelton","LoCIP",265841,267034
"Shelton","Town Aid Road",493927.09,495552
"Shelton","Total",1141724.46,1141350.42
"Sherman","Colleges & Hospitals PILOT",0,0
"Sherman","Elderly Circuit Breaker",19240.7,19453.41
"Sherman","State Property PILOT",12.3,14.29
"Sherman","Veterans' Exemption",1374.72,1379.01
"Sherman","Disability Exemption",133.6,101.47
"Sherman","Pequot Grants",8184.19,10407.61
"Sherman","Elderly Freeze",0,0
"Sherman","DECD Tax Abatement",0,0
"Sherman","DECD PILOT Grant",0,0
"Sherman","LoCIP",26721,26607
"Sherman","Town Aid Road",204655.53,204907
"Sherman","Total",260322.04,262869.79
"Stamford","Colleges & Hospitals PILOT",1747011.14,1963213.67
"Stamford","Elderly Circuit Breaker",383777.7,331756.51
"Stamford","State Property PILOT",1217777.73,1510039.07
"Stamford","Veterans' Exemption",25929.75,60209.07
"Stamford","Disability Exemption",2674.77,2868.43
"Stamford","Pequot Grants",921041.17,926415.03
"Stamford","Elderly Freeze",5000,2000
"Stamford","DECD Tax Abatement",361905,430338
"Stamford","DECD PILOT Grant",254421,237929
"Stamford","LoCIP",812613,821608
"Stamford","Town Aid Road",1196828.38,1204261
"Stamford","Total",6928979.64,7490637.78
"Stratford","Colleges & Hospitals PILOT",0,0
"Stratford","Elderly Circuit Breaker",545668.28,539539.55
"Stratford","State Property PILOT",367403.05,400622.03
"Stratford","Veterans' Exemption",152730.69,138825.97
"Stratford","Disability Exemption",8870.02,8594.47
"Stratford","Pequot Grants",163807.07,168339.23
"Stratford","Elderly Freeze",6126.5,6000
"Stratford","DECD Tax Abatement",0,0
"Stratford","DECD PILOT Grant",64427,65480
"Stratford","LoCIP",393196,391112
"Stratford","Town Aid Road",597306.68,597569
"Stratford","Total",2299535.29,2316082.25
"Trumbull","Colleges & Hospitals PILOT",0,18591.15
"Trumbull","Elderly Circuit Breaker",246648.45,245248.92
